epoch,train_acc,val_acc,train_loss,timestamp
1,0.5456037514654162,0.6354264292408622,0.7111683715595288,2025-05-20 22:28:29
2,0.5720984759671747,0.6560449859418932,0.6886992566147994,2025-05-20 22:28:29
3,0.5833528722157093,0.6701030927835051,0.682799233925923,2025-05-20 22:28:29
4,0.594841735052755,0.6635426429240863,0.6752379282136981,2025-05-20 22:28:29
5,0.5892145369284877,0.6682286785379569,0.6787391186653452,2025-05-20 22:28:29
6,0.5922626025791324,0.6701030927835051,0.6760788100042593,2025-05-20 22:28:29
7,0.5892145369284877,0.6701030927835051,0.6774009631367658,2025-05-20 22:28:29
8,0.6,0.3486410496719775,0.6687446642904246,2025-05-20 22:28:29
9,0.6075029308323564,0.6701030927835051,0.6659217298254092,2025-05-20 22:28:29
10,0.623915592028136,0.33270852858481725,0.6598309764031614,2025-05-20 22:28:29
11,0.6201641266119577,0.6701030927835051,0.6548846441038539,2025-05-20 22:28:29
12,0.6307151230949589,0.6701030927835051,0.6428490598103527,2025-05-20 22:28:29
13,0.6609613130128956,0.35051546391752575,0.6260245003727045,2025-05-20 22:28:29
14,0.6724501758499414,0.5023430178069354,0.609190349163634,2025-05-20 22:28:29
15,0.6907385697538101,0.6710402999062793,0.5925411242670781,2025-05-20 22:28:29
16,0.716295427901524,0.6513589503280225,0.5663932013824191,2025-05-20 22:28:29
17,0.7287221570926143,0.6701030927835051,0.5382603780272301,2025-05-20 22:28:29
18,0.7568581477139508,0.6410496719775071,0.5097663324423943,2025-05-20 22:28:29
19,0.7730363423212192,0.32989690721649484,0.4833146193054285,2025-05-20 22:28:29
20,0.794841735052755,0.6701030927835051,0.4466694462277023,2025-05-20 22:28:29
21,0.813599062133646,0.6447985004686035,0.4166726303681006,2025-05-20 22:28:29
22,0.8264947245017585,0.5538894095595126,0.39360540580660214,2025-05-20 22:28:29
23,0.8461899179366941,0.33270852858481725,0.362850756234444,2025-05-20 22:28:29
24,0.8668229777256741,0.6532333645735707,0.3265050949619504,2025-05-20 22:28:29
25,0.8698710433763188,0.6701030927835051,0.3193770982883173,2025-05-20 22:28:29
26,0.8776084407971864,0.8031865042174321,0.2970821209782072,2025-05-20 22:28:29
27,0.8869871043376318,0.32989690721649484,0.2754259749912144,2025-05-20 22:28:29
28,0.8954279015240328,0.6701030927835051,0.2534190079106597,2025-05-20 22:28:29
29,0.902696365767878,0.32989690721649484,0.24474592465028333,2025-05-20 22:28:29
30,0.9116060961313013,0.3655107778819119,0.2254041861324163,2025-05-20 22:28:29
31,0.9125439624853459,0.3786316776007498,0.21618982186115412,2025-05-20 22:28:29
32,0.9242672919109027,0.32989690721649484,0.20373058319789417,2025-05-20 22:28:29
33,0.9303634232121922,0.4611059044048735,0.19249059358255916,2025-05-20 22:28:29
34,0.9294255568581478,0.32989690721649484,0.19109483082754336,2025-05-20 22:28:29
35,0.9369284876905041,0.32989690721649484,0.16802073339844464,2025-05-20 22:28:29
36,0.928018757327081,0.32989690721649484,0.18338057715515518,2025-05-20 22:28:29
37,0.9423212192262602,0.3477038425492034,0.15017026494700142,2025-05-20 22:28:29
38,0.9453692848769051,0.7019681349578257,0.14494621719160442,2025-05-20 22:28:29
39,0.9413833528722158,0.5913776944704779,0.15075305274823744,2025-05-20 22:28:29
40,0.9456037514654162,0.46954076850984067,0.1410259990778504,2025-05-20 22:28:29
41,0.9467760844079719,0.32989690721649484,0.14441300822728861,2025-05-20 22:28:29
42,0.9554513481828839,0.32989690721649484,0.12002395250754298,2025-05-20 22:28:29
43,0.9561547479484174,0.5473289597000938,0.12892581228243558,2025-05-20 22:28:29
44,0.9563892145369285,0.3486410496719775,0.12305714955992914,2025-05-20 22:28:29
45,0.9575615474794842,0.872539831302718,0.12312540394334255,2025-05-20 22:28:29
46,0.9563892145369285,0.6504217432052484,0.11822524771603585,2025-05-20 22:28:29
47,0.9645955451348183,0.41611996251171507,0.09600159055152245,2025-05-20 22:28:29
48,0.9613130128956624,0.33177132146204313,0.10218388473524359,2025-05-20 22:28:29
49,0.9606096131301289,0.6391752577319587,0.10825544810934125,2025-05-20 22:28:29
50,0.9655334114888628,0.49953139643861294,0.1029816450017473,2025-05-20 22:28:29
51,0.9629542790152403,0.6682286785379569,0.10341271586639438,2025-05-20 22:28:29
52,0.9681125439624854,0.32989690721649484,0.08589311315650155,2025-05-20 22:28:29
53,0.9706916764361079,0.44048734770384257,0.08196532626877005,2025-05-20 22:28:29
54,0.9720984759671747,0.5154639175257731,0.07954410476215909,2025-05-20 22:28:29
55,0.9735052754982415,0.4526710402999063,0.08121374676837707,2025-05-20 22:28:29
56,0.9772567409144197,0.7132146204311153,0.06651339968945483,2025-05-20 22:28:29
57,0.976084407971864,0.42361761949390814,0.061148493619607794,2025-05-20 22:28:29
58,0.9725674091441969,0.32989690721649484,0.089225385022395,2025-05-20 22:28:29
59,0.9749120750293083,0.4311152764761012,0.07456727713095339,2025-05-20 22:28:29
60,0.9730363423212193,0.6419868791002812,0.07202495384197473,2025-05-20 22:28:29
61,0.9817116060961313,0.6729147141518276,0.05967786883733023,2025-05-20 22:28:29
62,0.9765533411488863,0.895032802249297,0.0623259730898681,2025-05-20 22:28:29
63,0.9796014067995311,0.689784442361762,0.05573370061947333,2025-05-20 22:28:29
64,0.9784290738569754,0.43580131208997186,0.059509318752723576,2025-05-20 22:28:29
65,0.9831184056271981,0.6204311152764761,0.05269343378929219,2025-05-20 22:28:29
66,0.9845252051582649,0.32989690721649484,0.04354142337734026,2025-05-20 22:28:29
67,0.982883939038687,0.9053420805998126,0.050519406324608274,2025-05-20 22:28:29
68,0.9842907385697538,0.5885660731021556,0.046386074788401024,2025-05-20 22:28:29
69,0.9866354044548652,0.47141518275538896,0.041193142102522014,2025-05-20 22:28:29
70,0.9845252051582649,0.9062792877225867,0.040333847172579235,2025-05-20 22:28:29
71,0.9871043376318874,0.7085285848172446,0.03934311465236397,2025-05-20 22:28:29
72,0.9840562719812427,0.9006560449859419,0.04131963543248562,2025-05-20 22:28:29
73,0.9889800703399766,0.9034676663542643,0.03592656342589998,2025-05-20 22:28:29
74,0.9856975381008206,0.8566073102155577,0.03782855067750934,2025-05-20 22:28:29
75,0.9838218053927316,0.7910028116213683,0.04043296112527213,2025-05-20 22:28:29
76,0.9849941383352873,0.44048734770384257,0.038613324857592474,2025-05-20 22:28:29
77,0.9908558030480656,0.6354264292408622,0.03018924409274207,2025-05-20 22:28:29
78,0.9899179366940211,0.8762886597938144,0.02989867433673643,2025-05-20 22:28:29
79,0.9908558030480656,0.7844423617619494,0.028415386290777795,2025-05-20 22:28:29
80,0.9885111371629542,0.8931583880037488,0.03264340542977125,2025-05-20 22:28:29
81,0.9910902696365768,0.8762886597938144,0.03118388310348622,2025-05-20 22:28:29
82,0.9906213364595545,0.9165885660731021,0.028858372570130596,2025-05-20 22:28:29
83,0.9922626025791325,0.9090909090909091,0.024863248513069716,2025-05-20 22:28:29
84,0.9910902696365768,0.9081537019681349,0.026861825435115408,2025-05-20 22:28:29
85,0.9922626025791325,0.7844423617619494,0.021092414619202277,2025-05-20 22:28:29
86,0.993200468933177,0.8781630740393627,0.023376505903913623,2025-05-20 22:28:29
87,0.9913247362250879,0.9081537019681349,0.025030289926175515,2025-05-20 22:28:29
88,0.9913247362250879,0.901593252108716,0.02743052257345257,2025-05-20 22:28:29
89,0.9908558030480656,0.9062792877225867,0.023675481260148984,2025-05-20 22:28:29
90,0.9903868698710434,0.9090909090909091,0.023872779538394527,2025-05-20 22:28:29
91,0.9927315357561547,0.901593252108716,0.021809112472452697,2025-05-20 22:28:29
92,0.9915592028135991,0.901593252108716,0.025842080951392763,2025-05-20 22:28:29
93,0.9920281359906213,0.9025304592314901,0.024543416129786187,2025-05-20 22:28:29
94,0.9910902696365768,0.9034676663542643,0.025201735052730094,2025-05-20 22:28:29
95,0.9917936694021102,0.9081537019681349,0.028071253945046427,2025-05-20 22:28:29
96,0.9929660023446659,0.901593252108716,0.021736464041332306,2025-05-20 22:28:29
97,0.9913247362250879,0.9100281162136832,0.02549158463259803,2025-05-20 22:28:29
98,0.9910902696365768,0.9006560449859419,0.022034231013503304,2025-05-20 22:28:29
99,0.9913247362250879,0.9044048734770385,0.02304178080129113,2025-05-20 22:28:29
100,0.9908558030480656,0.901593252108716,0.027147589547015474,2025-05-20 22:28:29
